1.63;2.87;2.26;0.31;80.60;2.78;29;0.41;0.79;amarela
0.82;1.28;1.76;1.64;21.48;6.60;69;0.39;0.72;amarela
0.04;2.07;0.12;1.38;46.57;4.68;76;0.95;0.72;amarela
1.53;2.09;1.08;0.20;93.81;4.10;12;0.60;0.35;amarela
2.85;1.70;2.51;1.48;139.43;5.52;153;0.56;0.69;amarela
0.61;0.30;1.51;1.23;5.93;6.99;106;0.21;0.54;amarela
1.35;0.67;1.87;0.10;31.34;1.49;10;0.35;0.34;amarela
2.67;1.50;0.34;0.10;23.86;6.34;114;0.97;0.78;amarela
0.63;1.11;2.23;2.24;86.80;0.35;76;0.78;0.62;amarela
2.30;2.15;1.50;0.27;132.18;1.80;175;0.96;0.41;amarela
2.17;2.62;2.39;2.36;23.68;7.17;20;0.12;0.60;amarela
0.98;1.12;0.61;2.32;23.64;5.45;122;0.76;0.28;amarela
2.60;0.79;1.53;0.22;87.66;2.70;157;0.97;0.23;amarela
2.24;0.42;1.11;0.90;116.51;5.23;2;0.49;0.46;amarela
2.04;2.48;0.88;2.71;73.84;0.24;141;0.50;0.67;amarela
1.87;2.20;0.46;2.69;55.40;3.51;68;0.92;0.91;amarela
0.12;2.21;2.19;2.55;101.57;6.36;194;0.21;0.58;amarela
1.81;2.60;1.82;2.00;129.72;0.96;141;0.28;0.06;amarela
0.65;2.13;2.36;2.79;61.83;4.72;169;0.69;0.89;amarela
0.44;1.85;2.44;0.55;90.48;1.64;1;0.73;0.41;amarela
2.57;2.02;1.62;1.11;56.66;4.68;56;0.71;0.09;amarela
2.51;2.28;2.34;2.42;122.92;0.66;114;0.00;0.11;amarela
1.20;1.55;1.72;1.52;82.56;5.32;107;0.19;0.50;amarela
2.85;1.25;1.49;1.28;78.27;1.44;42;0.33;0.65;amarela
0.68;2.95;2.67;0.05;56.75;2.33;171;0.20;0.77;amarela
1.22;0.16;2.71;0.75;31.40;2.72;194;0.98;0.93;amarela
0.89;2.19;0.13;0.84;43.60;3.51;169;0.52;0.37;amarela
0.83;1.46;2.50;1.00;83.52;5.71;127;0.42;0.62;amarela
2.95;2.63;0.30;0.17;24.37;6.47;29;0.08;0.85;amarela
1.63;1.74;0.46;2.87;115.08;5.57;70;0.42;0.35;amarela
2.92;1.43;0.01;2.92;132.87;6.99;143;0.37;0.88;amarela
2.38;1.13;1.61;2.31;12.04;4.10;8;0.49;0.64;amarela
1.82;2.66;0.80;0.36;98.13;5.97;156;0.37;0.30;amarela
0.64;2.79;2.21;2.36;60.03;0.52;101;0.53;0.34;amarela
2.39;1.21;1.11;0.65;5.80;2.71;8;0.31;0.73;amarela
1.43;1.49;2.75;1.46;48.24;0.36;0;0.38;0.43;amarela
2.57;1.78;1.06;0.60;93.29;0.82;45;0.44;0.79;amarela
1.38;0.05;0.18;0.56;87.66;6.11;115;0.27;0.29;amarela
0.21;2.84;1.88;1.12;4.05;5.54;7;0.83;0.29;amarela
